,Geolocation,Year,3.4.1 Mortality rate creditted to NCD,3.7.1 Proportion of Contraceptive Use of Women,3.7.2 Teenage pregnancy rates per 1000
133,NCR: National Capital Region,2013,5.2,53.4,48.0
134,CAR: Cordillera Administrative Region,2013,3.4,59.8,53.0
135,Region 1: Ilocos Region,2013,5.0,50.8,78.0
136,Region 2: Cagayan Valley,2013,4.4,69.1,65.0
137,Region 3: Central Luzon,2013,5.2,60.4,63.0
138,Region 4A: CALABARZON,2013,4.9,49.1,58.0
139,MIMAROPA: Southwestern Tagalog Region,2013,3.8,55.1,68.0
140,Region 5: Bicol Region,2013,,29.3,59.0
141,Region 6: Western Visayas,2013,,45.5,58.0
142,Region 7: Central Visayas,2013,4.7,46.0,49.0
143,Region 8: Eastern Visayas,2013,3.7,50.2,50.0
144,Region 9: Zamboanga Peninsula,2013,3.7,53.0,43.0
145,Region 10: Northern Mindanao,2013,4.1,53.0,62.0
146,Region 11: Davao Region,2013,4.5,55.1,54.0
147,Region 12: SOCCSKSARGEN,2013,3.9,60.5,58.0
148,CARAGA: Cordillera Administrative Region,2013,3.8,57.5,87.0
149,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2013,0.5,29.7,56.0
150,PHILIPPINES,2014,4.6,,
151,NCR: National Capital Region,2014,5.3,,
152,CAR: Cordillera Administrative Region,2014,3.5,,
153,Region 1: Ilocos Region,2014,5.1,,
154,Region 2: Cagayan Valley,2014,4.4,,
155,Region 3: Central Luzon,2014,5.4,,
156,Region 4A: CALABARZON,2014,5.1,,
157,MIMAROPA: Southwestern Tagalog Region,2014,3.9,,
158,Region 7: Central Visayas,2014,4.8,,
159,Region 8: Eastern Visayas,2014,3.8,,
160,Region 9: Zamboanga Peninsula,2014,3.7,,
161,Region 10: Northern Mindanao,2014,4.0,,
162,Region 11: Davao Region,2014,4.6,,
163,Region 12: SOCCSKSARGEN,2014,3.8,,
164,CARAGA: Cordillera Administrative Region,2014,4.0,,
165,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2014,0.6,,
166,PHILIPPINES,2015,4.7,,
167,NCR: National Capital Region,2015,5.5,,
168,CAR: Cordillera Administrative Region,2015,3.7,,
169,Region 1: Ilocos Region,2015,5.1,,
170,Region 2: Cagayan Valley,2015,4.5,,
171,Region 3: Central Luzon,2015,5.4,,
172,Region 4A: CALABARZON,2015,5.0,,
173,MIMAROPA: Southwestern Tagalog Region,2015,3.9,,
174,Region 7: Central Visayas,2015,5.0,,
175,Region 8: Eastern Visayas,2015,3.8,,
176,Region 9: Zamboanga Peninsula,2015,3.9,,
177,Region 10: Northern Mindanao,2015,4.3,,
178,Region 11: Davao Region,2015,4.7,,
179,Region 12: SOCCSKSARGEN,2015,3.9,,
180,CARAGA: Cordillera Administrative Region,2015,4.2,,
181,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2015,0.8,,
182,PHILIPPINES,2016,4.6,,
183,NCR: National Capital Region,2016,5.2,,
184,CAR: Cordillera Administrative Region,2016,3.6,,
185,Region 1: Ilocos Region,2016,5.0,,
186,Region 2: Cagayan Valley,2016,4.4,,
187,Region 3: Central Luzon,2016,5.3,,
188,Region 4A: CALABARZON,2016,4.9,,
189,MIMAROPA: Southwestern Tagalog Region,2016,4.2,,
190,Region 7: Central Visayas,2016,4.9,,
191,Region 8: Eastern Visayas,2016,3.7,,
192,Region 9: Zamboanga Peninsula,2016,4.0,,
193,Region 10: Northern Mindanao,2016,4.5,,
194,Region 11: Davao Region,2016,4.7,,
195,Region 12: SOCCSKSARGEN,2016,4.0,,
196,CARAGA: Cordillera Administrative Region,2016,4.1,,
197,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2016,0.8,,
198,PHILIPPINES,2017,4.5,56.9,47.0
199,NCR: National Capital Region,2017,4.9,59.5,27.0
200,CAR: Cordillera Administrative Region,2017,3.6,66.7,25.0
201,Region 1: Ilocos Region,2017,4.9,59.5,46.0
202,Region 2: Cagayan Valley,2017,4.3,74.1,51.0
203,Region 3: Central Luzon,2017,5.2,56.8,61.0
204,Region 4A: CALABARZON,2017,4.9,49.2,37.0
205,MIMAROPA: Southwestern Tagalog Region,2017,3.9,61.7,47.0
206,Region 5: Bicol Region,2017,,44.4,36.0
207,Region 6: Western Visayas,2017,,56.8,38.0
208,Region 7: Central Visayas,2017,4.7,51.2,47.0
209,Region 8: Eastern Visayas,2017,3.7,54.6,50.0
210,Region 9: Zamboanga Peninsula,2017,3.9,56.8,54.0
211,Region 10: Northern Mindanao,2017,4.3,63.0,81.0
212,Region 11: Davao Region,2017,4.7,64.7,87.0
213,Region 12: SOCCSKSARGEN,2017,3.9,66.6,91.0
214,CARAGA: Cordillera Administrative Region,2017,4.0,64.5,61.0
215,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2017,0.8,42.5,47.0
216,PHILIPPINES,2018,4.5,,
217,NCR: National Capital Region,2018,4.9,,
218,CAR: Cordillera Administrative Region,2018,3.8,,
219,Region 1: Ilocos Region,2018,4.9,,
220,Region 2: Cagayan Valley,2018,4.5,,
221,Region 3: Central Luzon,2018,5.2,,
222,Region 4A: CALABARZON,2018,4.9,,
223,MIMAROPA: Southwestern Tagalog Region,2018,4.1,,
224,Region 7: Central Visayas,2018,4.7,,
225,Region 8: Eastern Visayas,2018,3.8,,
226,Region 9: Zamboanga Peninsula,2018,4.2,,
227,Region 10: Northern Mindanao,2018,4.4,,
228,Region 11: Davao Region,2018,4.6,,
229,Region 12: SOCCSKSARGEN,2018,3.8,,
230,CARAGA: Cordillera Administrative Region,2018,4.0,,
231,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2018,0.9,,
232,PHILIPPINES,2019,4.7,,
233,NCR: National Capital Region,2019,5.0,,
234,CAR: Cordillera Administrative Region,2019,4.1,,
235,Region 1: Ilocos Region,2019,4.9,,
236,Region 2: Cagayan Valley,2019,4.7,,
237,Region 3: Central Luzon,2019,5.3,,
238,Region 4A: CALABARZON,2019,5.1,,
239,MIMAROPA: Southwestern Tagalog Region,2019,4.3,,
240,Region 7: Central Visayas,2019,4.8,,
241,Region 8: Eastern Visayas,2019,3.9,,
242,Region 9: Zamboanga Peninsula,2019,4.5,,
243,Region 10: Northern Mindanao,2019,4.4,,
244,Region 11: Davao Region,2019,4.8,,
245,Region 12: SOCCSKSARGEN,2019,3.9,,
246,CARAGA: Cordillera Administrative Region,2019,3.4,,
247,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2019,1.0,,
248,PHILIPPINES,2020,4.6,,
249,NCR: National Capital Region,2020,4.8,,
250,CAR: Cordillera Administrative Region,2020,3.8,,
251,Region 1: Ilocos Region,2020,4.9,,
252,Region 2: Cagayan Valley,2020,4.3,,
253,Region 3: Central Luzon,2020,5.2,,
254,Region 4A: CALABARZON,2020,5.1,,
255,MIMAROPA: Southwestern Tagalog Region,2020,4.2,,
256,Region 7: Central Visayas,2020,4.9,,
257,Region 8: Eastern Visayas,2020,4.0,,
258,Region 9: Zamboanga Peninsula,2020,4.5,,
259,Region 10: Northern Mindanao,2020,4.4,,
260,Region 11: Davao Region,2020,4.8,,
261,Region 12: SOCCSKSARGEN,2020,4.1,,
262,CARAGA: Cordillera Administrative Region,2020,4.5,,
263,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2020,1.2,,
