"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.8,..,...
,..Region III,Both Sexes,..,..,..,..,..,..,2.6,2.9,2.9,3.1,3.1,3.2,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.2,3.1,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.2,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0,..,...
,..Region IV-A,Both Sexes,..,..,..,..,..,..,2.7,2.8,2.7,2.9,3,3,2.9,3.1,3.1,3,3,3,3,3.1,3.2,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.4,..,...
, ,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0,..,...
,..MIMAROPA,Both Sexes,..,..,..,..,..,..,1.9,2,2,2.2,2.1,2.2,2.2,2.3,2.2,2.3,2.4,2.3,2.4,2.5,2.5,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.2,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7,..,...
,..Region V,Both Sexes,..,..,..,..,..,..,3,3.1,3,3.2,3.3,3.3,3.3,3.2,3.4,3.4,3.4,3.5,3.3,3.5,3.4,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.4,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.3,..,...
,..Region VI,Both Sexes,..,..,..,..,..,..,2.3,2.3,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.3,2.5,2.5,2.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.4,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7,..,...
,..Region VII,Both Sexes,..,..,..,..,..,..,2.4,2.3,2.4,2.6,2.7,2.7,2.6,2.7,2.7,2.9,2.8,2.7,2.7,2.8,2.8,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.6,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0,..,...
,..Region VIII,Both Sexes,..,..,..,..,..,..,2.1,2.2,2.1,2.2,2.1,2.2,2.3,2.2,2.3,2.3,2.1,2.1,2.2,2.2,2.4,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.9,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.8,..,...
,..Region IX,Both Sexes,..,..,..,..,..,..,1.8,1.8,2,2.1,2.1,2.3,2.1,2.2,2.2,2.4,2.3,2.2,2.6,2.7,2.8,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.5,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.1,..,...
,..Region X,Both Sexes,..,..,..,..,..,..,1.9,1.9,2,2.3,2.3,2.2,2.4,2.4,2.2,2.5,2.7,2.5,2.6,2.7,2.7,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.4,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.9,..,...
,..Region XI,Both Sexes,..,..,..,..,..,..,2.1,2.3,2.4,2.5,2.6,2.6,2.5,2.8,2.7,2.7,2.8,2.8,2.8,2.8,2.9,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.1,..,...
,..Region XII,Both Sexes,..,..,..,..,..,..,1.7,1.7,1.9,1.9,1.9,2,2.1,2.4,2.2,2.3,2.4,2.3,2.3,2.3,2.5,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.2,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7,..,...
,..Caraga,Both Sexes,..,..,..,..,..,..,2.1,2,2.1,2.2,2.2,2.3,2.2,2.3,2.3,2.4,2.3,2.2,2.3,2.5,2.4,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.0,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.8,..,...
,..BBARMM,Both Sexes,..,..,..,..,..,..,0.4,0.4,0.4,0.2,0.1,0.2,0.4,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.9,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
..3.4.1.2 Mortality rate attributed to cancer,PHILIPPINES,Both Sexes,..,..,..,..,..,..,1,1,1,1,1,1,1,1,1,1,1.1,1,1,1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,..National Capital Region (NCR),Both Sexes,..,..,..,..,..,..,1.2,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..,...
,..Cordillera Administrative Region (CAR),Both Sexes,..,..,..,..,..,..,1,0.9,0.9,0.9,0.9,1,1,1,1,1.1,1.1,1.1,1.2,1.1,1.2,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..,...
,..Region I,Both Sexes,..,..,..,..,..,..,1.2,1.2,1.2,1.2,1.2,1.2,1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,..,...
,..Region II,Both Sexes,..,..,..,..,..,..,0.9,0.9,0.9,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,..Region III,Both Sexes,..,..,..,..,..,..,1.2,1.1,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..,...
,..Region IV-A,Both Sexes,..,..,..,..,..,..,1,1,1,1,1,1.1,1,1,1.1,1.1,1.1,1.1,1,1.1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..,...
,..MIMAROPA,Both Sexes,..,..,..,..,..,..,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.8,0.9,0.9,1,1,0.9,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,..,...
,..Region V,Both Sexes,..,..,..,..,..,..,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,..Region VI,Both Sexes,..,..,..,..,..,..,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,1.1,1.1,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,..Region VII,Both Sexes,..,..,..,..,..,..,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.3,1.2,1.2,1.2,1.2,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,..,...
,..Region VIII,Both Sexes,..,..,..,..,..,..,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.9,0.9,0.9,0.8,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,..Region IX,Both Sexes,..,..,..,..,..,..,0.7,0.7,0.7,0.7,0.8,0.9,0.7,0.8,0.8,0.9,0.9,0.9,1,1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,..,...
,..Region X,Both Sexes,..,..,..,..,..,..,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,1,1,1,1,1,1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,..Region XI,Both Sexes,..,..,..,..,..,..,0.9,0.9,0.9,1,1,1,0.9,0.9,1,1.1,1.1,1,1.1,1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,..,...
,..Region XII,Both Sexes,..,..,..,..,..,..,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,..Caraga,Both Sexes,..,..,..,..,..,..,0.7,0.8,0.7,0.8,0.8,0.8,0.8,0.8,0.8,1,0.9,0.9,1,1,1.0,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,..,...
,..BBARMM,Both Sexes,..,..,..,..,..,..,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,..,...
..3.4.1.3 Mortality rate attributed to diabetes,PHILIPPINES,Both Sexes,..,..,..,..,..,..,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..National Capital Region (NCR),Both Sexes,..,..,..,..,..,..,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.6,0.6,0.5,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..Cordillera Administrative Region (CAR),Both Sexes,..,..,..,..,..,..,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.3,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.3,..,...
,..Region I,Both Sexes,..,..,..,..,..,..,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..Region II,Both Sexes,..,..,..,..,..,..,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.4,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.3,..,...
,..Region III,Both Sexes,..,..,..,..,..,..,0.5,0.5,0.6,0.6,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.6,0.6,0.6,0.7,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,..Region IV-A,Both Sexes,..,..,..,..,..,..,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.8,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,..MIMAROPA,Both Sexes,..,..,..,..,..,..,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..Region V,Both Sexes,..,..,..,..,..,..,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..Region VI,Both Sexes,..,..,..,..,..,..,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.4,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..Region VII,Both Sexes,..,..,..,..,..,..,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.6,0.5,0.5,0.6,0.7,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,..Region VIII,Both Sexes,..,..,..,..,..,..,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,..Region IX,Both Sexes,..,..,..,..,..,..,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.4,0.5,0.5,0.5,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,...
,..Region X,Both Sexes,..,..,..,..,..,..,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.6,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
,..Region XI,Both Sexes,..,..,..,..,..,..,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.6,0.6,0.6,0.7,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,..Region XII,Both Sexes,..,..,..,..,..,..,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,..,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,..,...
