"Quarterly Producer Price Index for Agriculture, by Commodity Group and by Region (2018=100) : First Quarter 2018 to Third Quarter 2021 by Region, Commodity, Year and Period"

"Region";"Commodity";"2018 First Quarter (Jan-Mar)";"2018 Second Quarter (Apr-Jun)";"2018 Third Quarter (Jul-Sep)";"2018 Fourth Quarter (Oct-Dec)";"2018 Average (Jan-Dec)";"2019 First Quarter (Jan-Mar)";"2019 Second Quarter (Apr-Jun)";"2019 Third Quarter (Jul-Sep)";"2019 Fourth Quarter (Oct-Dec)";"2019 Average (Jan-Dec)";"2020 First Quarter (Jan-Mar)";"2020 Second Quarter (Apr-Jun)";"2020 Third Quarter (Jul-Sep)";"2020 Fourth Quarter (Oct-Dec)";"2020 Average (Jan-Dec)";"2021 First Quarter (Jan-Mar)";"2021 Second Quarter (Apr-Jun)";"2021 Third Quarter (Jul-Sep)";"2021 Fourth Quarter (Oct-Dec)";"2021 Average (Jan-Dec)"
"..REGION XIII (CARAGA)";"..FISHERY";94.5;100.6;103.4;101.6;100.0;106.4;104.8;112.1;118.3;110.4;125.7;115.5;115.6;118.0;118.7;110.8;108.8;110.2;..;..
"..REGION XIII (CARAGA)";"….Aquaculture";93.4;106.7;99.3;100.6;100.0;110.6;115.2;104.6;111.7;110.5;99.8;98.4;84.9;84.8;92.0;90.8;81.8;84.9;..;..
"..REGION XIII (CARAGA)";"….Commercial Fishery";92.1;99.7;108.0;100.3;100.0;100.8;97.5;116.3;121.1;108.9;122.5;103.6;108.5;112.0;111.7;122.7;124.9;122.4;..;..
"..REGION XIII (CARAGA)";"….Inland Municipal Fishery";103.3;98.4;102.5;95.8;100.0;102.1;103.1;111.1;112.8;107.3;97.2;106.6;113.1;103.1;105.0;87.5;86.0;84.2;..;..
"..REGION XIII (CARAGA)";"….Marine Municipal Fishery";94.6;99.4;103.6;102.4;100.0;106.2;103.4;112.5;119.0;110.3;115.3;104.5;106.9;110.7;109.4;116.2;116.1;118.1;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"AGRICULTURE";101.6;101.7;98.4;98.3;100.0;97.5;103.8;99.6;93.5;98.6;99.5;104.1;99.6;91.7;98.7;94.8;93.6;91.2;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"..CROPS";103.4;101.6;98.2;96.8;100.0;96.9;104.2;99.0;90.2;97.6;99.2;103.4;97.7;87.2;96.9;92.7;90.2;87.1;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Cereals";101.5;103.6;99.3;95.7;100.0;95.8;107.2;86.5;78.7;92.1;77.6;90.6;81.2;69.3;79.7;77.8;85.4;97.2;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Rootcrops";100.1;97.2;95.9;106.8;100.0;117.2;123.1;155.2;128.3;131.0;166.1;148.6;172.4;134.7;155.5;143.3;117.0;92.2;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Beans and Legumes";99.2;99.8;100.5;100.5;100.0;102.0;100.0;110.9;104.6;104.4;77.9;77.9;77.7;77.7;77.8;77.7;77.7;76.0;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Condiments";97.3;98.9;102.8;101.1;100.0;108.8;119.6;107.9;106.6;110.7;109.9;112.0;110.1;113.5;111.4;111.9;102.4;106.5;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Fruit Vegetables";102.0;100.5;98.7;98.8;100.0;99.3;94.8;111.2;102.0;101.8;94.1;63.5;63.0;65.0;71.4;68.3;62.9;62.6;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Leafy Vegetables";107.3;105.1;96.6;91.1;100.0;103.8;107.1;106.8;100.6;104.6;95.5;95.8;94.1;100.5;96.5;98.3;91.5;87.4;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Fruits";106.1;104.4;101.1;88.3;100.0;86.1;89.8;83.3;80.4;84.9;82.1;86.8;80.0;81.7;82.7;83.9;83.8;79.4;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Commercial Crops";107.2;99.9;96.3;96.6;100.0;90.7;95.1;99.4;93.7;94.7;102.3;96.4;87.3;85.9;93.0;86.4;78.3;73.4;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"..LIVESTOCK AND POULTRY";98.1;100.3;100.9;100.6;100.0;103.6;106.0;109.1;109.9;107.2;121.2;123.6;129.9;131.3;126.5;129.4;132.8;132.9;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Livestock";98.9;100.7;100.7;99.7;100.0;101.2;102.7;105.7;106.3;104.0;106.4;108.3;113.4;113.6;110.4;123.2;126.8;129.5;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Poultry";95.0;98.6;101.9;104.5;100.0;113.8;121.0;124.1;125.9;121.2;127.6;131.1;139.6;145.6;136.0;152.1;154.5;144.1;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"..FISHERY";95.8;102.4;98.2;103.6;100.0;98.5;102.0;99.4;103.7;100.9;96.1;102.5;100.9;102.8;100.6;96.0;99.7;100.4;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Aquaculture";93.0;100.8;100.7;105.5;100.0;101.1;104.6;101.0;109.5;104.1;99.8;118.3;120.4;117.7;114.1;115.2;115.6;120.0;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Commercial Fishery";100.5;101.2;97.2;101.1;100.0;96.4;94.6;87.1;89.9;92.0;88.8;84.0;79.7;85.5;84.5;80.7;77.7;74.4;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Inland Municipal Fishery";90.4;112.5;92.8;104.3;100.0;95.4;110.7;92.3;102.9;100.3;89.2;105.9;105.3;104.1;101.1;85.0;106.4;115.1;..;..
"..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)";"….Marine Municipal Fishery";98.2;101.1;98.2;102.6;100.0;96.9;99.5;107.6;105.9;102.5;102.2;101.1;98.5;102.0;101.0;92.9;97.6;96.7;..;..
